도로,방향,월자,연도,01월,02월,03월,04월,05월,06월,07월,08월,09월,10월,11월,12월
갈매로,상행,차로당도로교통량,2016년,0,0,0,0,0,0,0,0,0,0,1356,8045
갈매로,상행,평균통행속도,2016년,0,0,0,0,0,0,0,0,0,0,50,52
갈매로,상행,점유율,2016년,0,0,0,0,0,0,0,0,0,0,2,2
갈매로,하행,차로당도로교통량,2016년,0,0,0,0,0,0,0,0,0,0,623,3964
갈매로,하행,평균통행속도,2016년,0,0,0,0,0,0,0,0,0,0,54,57
갈매로,하행,점유율,2016년,0,0,0,0,0,0,0,0,0,0,1,1
당산로,상행,차로당도로교통량,2016년,0,0,0,0,0,0,0,0,0,0,0,6899
당산로,상행,평균통행속도,2016년,0,0,0,0,0,0,0,0,0,0,0,55
당산로,상행,점유율,2016년,0,0,0,0,0,0,0,0,0,0,0,4
당산로,하행,차로당도로교통량,2016년,0,0,0,0,0,0,0,0,0,0,0,3118
당산로,하행,평균통행속도,2016년,0,0,0,0,0,0,0,0,0,0,0,54
당산로,하행,점유율,2016년,0,0,0,0,0,0,0,0,0,0,0,3
산학리길,상행,차로당도로교통량,2016년,0,0,0,0,0,0,0,0,0,0,0,1657
산학리길,상행,평균통행속도,2016년,0,0,0,0,0,0,0,0,0,0,0,60
산학리길,상행,점유율,2016년,0,0,0,0,0,0,0,0,0,0,0,2
산학리길,하행,차로당도로교통량,2016년,0,0,0,0,0,0,0,0,0,0,0,2191
산학리길,하행,평균통행속도,2016년,0,0,0,0,0,0,0,0,0,0,0,63
산학리길,하행,점유율,2016년,0,0,0,0,0,0,0,0,0,0,0,2
새내로,상행,차로당도로교통량,2016년,16413,17491,14223,11251,9880,15529,14012,12146,13033,11595,9534,10932
새내로,상행,평균통행속도,2016년,16,17,24,35,35,35,35,34,34,34,32,30
새내로,상행,점유율,2016년,5,5,8,13,12,12,12,13,13,11,10,11
새내로,하행,차로당도로교통량,2016년,8004,8311,6053,4412,3865,6131,5935,5118,5338,4607,4203,4840
새내로,하행,평균통행속도,2016년,18,18,19,23,23,23,25,24,24,28,28,28
새내로,하행,점유율,2016년,5,5,8,14,13,12,12,13,12,10,10,11
시목부강로,상행,차로당도로교통량,2016년,4061,4220,2956,2737,2631,3568,2867,2812,3114,1562,2361,2526
시목부강로,상행,평균통행속도,2016년,23,24,33,53,52,52,52,52,53,53,53,53
시목부강로,상행,점유율,2016년,2,2,3,5,5,5,5,5,4,4,3,3
시목부강로,하행,차로당도로교통량,2016년,16814,16699,14859,13484,10810,18148,14903,14106,15479,7408,11288,11615
시목부강로,하행,평균통행속도,2016년,34,35,41,52,50,50,49,49,50,49,49,49
시목부강로,하행,점유율,2016년,3,3,4,5,5,5,5,5,5,4,4,4
연청로,상행,차로당도로교통량,2016년,0,0,0,0,0,0,0,0,0,0,0,5007
연청로,상행,평균통행속도,2016년,0,0,0,0,0,0,0,0,0,0,0,83
연청로,상행,점유율,2016년,0,0,0,0,0,0,0,0,0,0,0,2
연청로,하행,차로당도로교통량,2016년,0,0,0,0,0,0,0,0,0,0,0,2534
연청로,하행,평균통행속도,2016년,0,0,0,0,0,0,0,0,0,0,0,81
연청로,하행,점유율,2016년,0,0,0,0,0,0,0,0,0,0,0,3
용연로,상행,차로당도로교통량,2016년,0,0,0,0,0,0,0,0,0,0,0,563
용연로,상행,평균통행속도,2016년,0,0,0,0,0,0,0,0,0,0,0,56
용연로,상행,점유율,2016년,0,0,0,0,0,0,0,0,0,0,0,2
용연로,하행,차로당도로교통량,2016년,0,0,0,0,0,0,0,0,0,0,0,1337
용연로,하행,평균통행속도,2016년,0,0,0,0,0,0,0,0,0,0,0,60
용연로,하행,점유율,2016년,0,0,0,0,0,0,0,0,0,0,0,2
일반국도1호선,상행,차로당도로교통량,2016년,0,0,0,0,0,0,0,0,0,0,0,14615
일반국도1호선,상행,평균통행속도,2016년,0,0,0,0,0,0,0,0,0,0,0,78
일반국도1호선,상행,점유율,2016년,0,0,0,0,0,0,0,0,0,0,0,4
일반국도1호선,하행,차로당도로교통량,2016년,0,0,0,0,0,0,0,0,0,0,0,12488
일반국도1호선,하행,평균통행속도,2016년,0,0,0,0,0,0,0,0,0,0,0,80
일반국도1호선,하행,점유율,2016년,0,0,0,0,0,0,0,0,0,0,0,6
일반국도36호선,상행,차로당도로교통량,2016년,0,0,0,0,0,0,0,0,0,0,5288,36569
일반국도36호선,상행,평균통행속도,2016년,0,0,0,0,0,0,0,0,0,0,58,59
일반국도36호선,상행,점유율,2016년,0,0,0,0,0,0,0,0,0,0,5,5
일반국도36호선,하행,차로당도로교통량,2016년,0,0,0,0,0,0,0,0,0,0,0,6337
일반국도36호선,하행,평균통행속도,2016년,0,0,0,0,0,0,0,0,0,0,0,49
일반국도36호선,하행,점유율,2016년,0,0,0,0,0,0,0,0,0,0,0,7
정안세종로,상행,차로당도로교통량,2016년,0,0,0,0,0,0,0,0,0,0,2914,20971
정안세종로,상행,평균통행속도,2016년,0,0,0,0,0,0,0,0,0,0,58,59
정안세종로,상행,점유율,2016년,0,0,0,0,0,0,0,0,0,0,3,2
정안세종로,하행,차로당도로교통량,2016년,0,0,0,0,0,0,0,0,0,0,1497,7232
정안세종로,하행,평균통행속도,2016년,0,0,0,0,0,0,0,0,0,0,62,65
정안세종로,하행,점유율,2016년,0,0,0,0,0,0,0,0,0,0,3,2
조치원로,상행,차로당도로교통량,2016년,18219,17848,14551,13482,11449,17989,17458,15279,16171,14296,12989,13947
조치원로,상행,평균통행속도,2016년,15,15,20,31,30,30,31,31,31,30,33,33
조치원로,상행,점유율,2016년,5,6,8,12,13,14,12,12,12,11,9,9
조치원로,하행,차로당도로교통량,2016년,9167,8764,6676,5810,5269,8501,8061,6575,7343,6875,7035,7210
조치원로,하행,평균통행속도,2016년,18,18,21,26,25,27,27,25,26,27,29,30
조치원로,하행,점유율,2016년,8,9,12,18,18,17,17,19,17,16,14,13
지방도604호선,상행,차로당도로교통량,2016년,0,0,0,0,0,0,0,0,0,0,416,8665
지방도604호선,상행,평균통행속도,2016년,0,0,0,0,0,0,0,0,0,0,95,95
지방도604호선,상행,점유율,2016년,0,0,0,0,0,0,0,0,0,0,2,2
지방도604호선,하행,차로당도로교통량,2016년,0,0,0,0,0,0,0,0,0,0,540,2582
지방도604호선,하행,평균통행속도,2016년,0,0,0,0,0,0,0,0,0,0,88,95
지방도604호선,하행,점유율,2016년,0,0,0,0,0,0,0,0,0,0,2,2
지방도96호선,상행,차로당도로교통량,2016년,0,0,0,0,0,0,0,0,0,0,11700,4444
지방도96호선,상행,평균통행속도,2016년,0,0,0,0,0,0,0,0,0,0,58,74
지방도96호선,상행,점유율,2016년,0,0,0,0,0,0,0,0,0,0,3,2
지방도96호선,하행,차로당도로교통량,2016년,0,0,0,0,0,0,0,0,0,0,4021,5034
지방도96호선,하행,평균통행속도,2016년,0,0,0,0,0,0,0,0,0,0,54,63
지방도96호선,하행,점유율,2016년,0,0,0,0,0,0,0,0,0,0,3,2
청연로,상행,차로당도로교통량,2016년,17451,18933,15553,14641,11655,19103,15847,13630,14908,12598,6166,9057
청연로,상행,평균통행속도,2016년,42,43,48,57,56,57,56,55,56,54,55,55
청연로,상행,점유율,2016년,3,3,4,5,4,4,4,4,4,4,3,5
청연로,하행,차로당도로교통량,2016년,7458,7814,6537,6109,5166,8286,7402,6237,6851,5809,2834,4784
청연로,하행,평균통행속도,2016년,40,41,47,58,58,58,57,56,58,58,58,59
청연로,하행,점유율,2016년,3,3,4,5,5,5,5,5,5,4,4,5
충현로,상행,차로당도로교통량,2016년,7466,7947,6389,5877,5173,7969,7416,6502,7255,5870,5308,6054
충현로,상행,평균통행속도,2016년,22,23,27,34,34,34,32,33,34,35,36,35
충현로,상행,점유율,2016년,4,5,6,8,7,7,8,7,7,6,6,6
충현로,하행,차로당도로교통량,2016년,27484,28523,24020,21621,19108,30053,27268,23932,26708,22869,21538,22338
충현로,하행,평균통행속도,2016년,29,30,32,36,36,36,34,35,35,36,36,36
충현로,하행,점유율,2016년,6,6,7,7,7,7,8,8,8,7,7,8
평기길,상행,차로당도로교통량,2016년,0,0,0,0,0,0,0,0,0,0,0,710
평기길,상행,평균통행속도,2016년,0,0,0,0,0,0,0,0,0,0,0,45
평기길,상행,점유율,2016년,0,0,0,0,0,0,0,0,0,0,0,2
평기길,하행,차로당도로교통량,2016년,0,0,0,0,0,0,0,0,0,0,0,1992
평기길,하행,평균통행속도,2016년,0,0,0,0,0,0,0,0,0,0,0,52
평기길,하행,점유율,2016년,0,0,0,0,0,0,0,0,0,0,0,3
한누리대로,상행,차로당도로교통량,2016년,0,0,0,0,0,0,0,0,0,0,2383,15723
한누리대로,상행,평균통행속도,2016년,0,0,0,0,0,0,0,0,0,0,66,67
한누리대로,상행,점유율,2016년,0,0,0,0,0,0,0,0,0,0,5,4
한누리대로,하행,차로당도로교통량,2016년,0,0,0,0,0,0,0,0,0,0,3306,17746
한누리대로,하행,평균통행속도,2016년,0,0,0,0,0,0,0,0,0,0,62,64
한누리대로,하행,점유율,2016년,0,0,0,0,0,0,0,0,0,0,3,3
갈매로,상행,차로당도로교통량,2017년,8350,7690,9265,4725,9010,10292,5996,4180,8442,10692,9481,10049
갈매로,상행,평균통행속도,2017년,45,53,53,54,54,54,45,50,49,52,52,51
갈매로,상행,점유율,2017년,2,2,2,2,2,2,3,2,2,2,2,2
갈매로,하행,차로당도로교통량,2017년,6356,6822,7987,3683,7631,9032,6468,3888,7389,6971,7251,3696
갈매로,하행,평균통행속도,2017년,44,52,53,53,52,52,52,53,50,51,50,52
갈매로,하행,점유율,2017년,2,2,2,2,2,2,2,2,2,2,2,2
당산로,상행,차로당도로교통량,2017년,9876,12956,14112,7742,11602,12383,12428,7338,12142,11305,13696,14060
당산로,상행,평균통행속도,2017년,52,56,57,55,55,56,53,53,55,55,55,55
당산로,상행,점유율,2017년,3,4,4,5,5,5,5,5,5,5,4,4
당산로,하행,차로당도로교통량,2017년,4674,6186,6917,3605,5688,6161,5968,3554,6125,5896,6820,6964
당산로,하행,평균통행속도,2017년,52,55,56,52,54,55,53,52,54,55,55,55
당산로,하행,점유율,2017년,3,3,3,4,4,3,4,4,4,4,4,4
산학리길,상행,차로당도로교통량,2017년,2879,2485,3045,1434,3076,3434,2912,2380,2904,3856,2995,2899
산학리길,상행,평균통행속도,2017년,54,61,64,63,61,62,59,57,61,60,62,61
산학리길,상행,점유율,2017년,2,2,2,2,2,2,2,2,2,2,2,2
산학리길,하행,차로당도로교통량,2017년,4007,3589,4880,2148,4636,5448,4382,3310,4734,5344,4392,4286
산학리길,하행,평균통행속도,2017년,53,63,64,64,60,60,61,58,61,63,63,62
산학리길,하행,점유율,2017년,2,2,3,2,3,3,2,2,3,2,2,2
새내로,상행,차로당도로교통량,2017년,11367,11474,13305,6464,12774,14755,13080,10233,11732,14395,13661,13651
새내로,상행,평균통행속도,2017년,28,30,27,27,28,28,27,28,27,31,30,30
새내로,상행,점유율,2017년,9,11,13,12,12,12,12,12,12,10,10,10
새내로,하행,차로당도로교통량,2017년,5145,5337,5935,3004,5850,6798,6219,4899,5540,6382,6665,6873
새내로,하행,평균통행속도,2017년,25,30,28,29,31,30,30,30,31,36,37,38
새내로,하행,점유율,2017년,11,10,12,10,11,10,10,11,11,8,7,7
시목부강로,상행,차로당도로교통량,2017년,3046,2356,2744,1356,2540,2796,250,0,2349,3131,2858,2910
시목부강로,상행,평균통행속도,2017년,46,54,53,52,52,51,49,0,51,53,53,53
시목부강로,상행,점유율,2017년,3,4,5,5,5,5,5,0,7,4,4,4
시목부강로,하행,차로당도로교통량,2017년,13299,12235,14757,6220,12289,14698,1280,0,10684,13257,13324,13198
시목부강로,하행,평균통행속도,2017년,47,49,50,49,49,48,46,0,48,50,50,49
시목부강로,하행,점유율,2017년,3,4,5,5,5,5,5,0,6,4,4,4
시청대로,상행,차로당도로교통량,2017년,0,0,0,0,0,0,0,2870,4878,5223,5143,0
시청대로,상행,평균통행속도,2017년,0,0,0,0,0,0,0,46,47,46,46,0
시청대로,상행,점유율,2017년,0,0,0,0,0,0,0,2,2,2,2,0
시청대로,하행,차로당도로교통량,2017년,0,0,0,0,0,0,0,3113,4959,5758,5474,6033
시청대로,하행,평균통행속도,2017년,0,0,0,0,0,0,0,44,45,45,46,46
시청대로,하행,점유율,2017년,0,0,0,0,0,0,0,3,3,3,3,3
연청로,상행,차로당도로교통량,2017년,8764,7748,8886,3640,8211,8763,123,0,7835,8995,9361,9664
연청로,상행,평균통행속도,2017년,77,84,85,84,85,85,76,0,84,86,85,84
연청로,상행,점유율,2017년,2,2,2,2,2,2,3,0,3,2,2,2
연청로,하행,차로당도로교통량,2017년,7365,7167,9100,4581,8300,8627,81,0,7628,7515,11119,10006
연청로,하행,평균통행속도,2017년,78,82,84,83,79,79,77,0,81,84,82,83
연청로,하행,점유율,2017년,2,3,3,4,4,4,3,0,5,3,3,3
용연로,상행,차로당도로교통량,2017년,1012,943,1144,523,1178,1302,1192,980,1141,1370,1249,1087
용연로,상행,평균통행속도,2017년,49,58,58,59,60,61,60,60,61,63,62,62
용연로,상행,점유율,2017년,1,2,2,2,2,2,2,2,2,2,2,2
용연로,하행,차로당도로교통량,2017년,2762,2622,3470,1729,3246,3671,3070,2472,3456,4140,3414,2669
용연로,하행,평균통행속도,2017년,51,61,62,61,60,61,60,60,59,62,63,62
용연로,하행,점유율,2017년,2,2,2,3,3,3,3,3,4,3,2,2
일반국도1호선,상행,차로당도로교통량,2017년,32591,29947,32834,17359,26861,34537,32731,19466,28799,25492,36519,38926
일반국도1호선,상행,평균통행속도,2017년,74,78,79,79,79,78,77,77,78,78,78,78
일반국도1호선,상행,점유율,2017년,4,5,6,6,7,7,6,6,7,6,5,5
일반국도1호선,하행,차로당도로교통량,2017년,37398,39528,48824,22442,41586,47995,0,0,36277,31961,44786,49680
일반국도1호선,하행,평균통행속도,2017년,80,81,82,80,80,80,0,0,80,80,80,79
일반국도1호선,하행,점유율,2017년,5,7,7,7,8,7,0,0,8,6,6,6
일반국도36호선,상행,차로당도로교통량,2017년,37557,33914,37771,16951,36622,42399,37591,28076,35558,43051,40680,42993
일반국도36호선,상행,평균통행속도,2017년,57,61,62,63,62,61,61,60,61,60,59,58
일반국도36호선,상행,점유율,2017년,4,5,5,5,5,6,5,5,6,5,6,6
일반국도36호선,하행,차로당도로교통량,2017년,35511,30135,33343,15862,30878,35310,7407,24045,30507,40125,35613,37987
일반국도36호선,하행,평균통행속도,2017년,48,50,50,50,49,48,48,46,38,35,35,37
일반국도36호선,하행,점유율,2017년,7,7,7,8,8,8,7,9,12,14,14,12
절재로,상행,차로당도로교통량,2017년,0,0,0,0,0,0,0,9410,15593,18900,18019,18907
절재로,상행,평균통행속도,2017년,0,0,0,0,0,0,0,73,72,71,68,67
절재로,상행,점유율,2017년,0,0,0,0,0,0,0,4,4,4,5,6
절재로,하행,차로당도로교통량,2017년,0,0,0,0,0,0,0,11493,21943,25592,25441,25947
절재로,하행,평균통행속도,2017년,0,0,0,0,0,0,0,65,66,66,62,62
절재로,하행,점유율,2017년,0,0,0,0,0,0,0,6,6,6,7,6
정안세종로,상행,차로당도로교통량,2017년,21056,20643,23545,10505,21484,24466,20413,16023,21248,27325,26050,25675
정안세종로,상행,평균통행속도,2017년,58,60,62,62,62,62,60,62,61,60,58,58
정안세종로,상행,점유율,2017년,2,2,2,2,2,2,2,2,3,3,3,3
정안세종로,하행,차로당도로교통량,2017년,13622,11600,12805,6200,13093,14414,11985,9220,12163,15167,13428,13658
정안세종로,하행,평균통행속도,2017년,59,67,68,67,67,68,68,67,67,65,64,64
정안세종로,하행,점유율,2017년,2,2,2,2,2,2,2,2,2,2,2,2
조치원로,상행,차로당도로교통량,2017년,15368,13410,13784,5629,12647,12282,12055,8794,11584,13812,13851,10466
조치원로,상행,평균통행속도,2017년,29,32,29,26,26,24,26,24,30,33,35,35
조치원로,상행,점유율,2017년,9,11,13,16,13,16,14,15,11,9,8,8
조치원로,하행,차로당도로교통량,2017년,7475,6377,6928,2641,5897,6323,5318,3868,5221,6300,6295,4910
조치원로,하행,평균통행속도,2017년,25,28,26,20,24,22,19,18,24,29,25,25
조치원로,하행,점유율,2017년,13,16,17,24,19,21,24,25,20,13,20,20
지방도604호선,상행,차로당도로교통량,2017년,11742,9971,11925,5880,3737,0,0,0,7629,5930,8102,10461
지방도604호선,상행,평균통행속도,2017년,84,93,94,93,94,0,0,0,93,94,97,96
지방도604호선,상행,점유율,2017년,2,3,2,3,2,0,0,0,3,4,2,2
지방도604호선,하행,차로당도로교통량,2017년,13367,12099,14084,6187,2034,5017,0,0,11560,9910,15786,15706
지방도604호선,하행,평균통행속도,2017년,87,93,94,94,109,105,0,0,94,94,94,94
지방도604호선,하행,점유율,2017년,2,3,3,3,6,10,0,0,4,2,2,2
지방도96호선,상행,차로당도로교통량,2017년,11514,11156,12560,4671,9251,28041,24103,13920,11357,11659,11367,12240
지방도96호선,상행,평균통행속도,2017년,61,66,66,65,52,42,41,48,63,61,73,72
지방도96호선,상행,점유율,2017년,3,4,4,4,6,8,8,6,5,4,2,2
지방도96호선,하행,차로당도로교통량,2017년,8019,7194,6999,3006,8550,9736,5394,7308,6098,6622,6893,6532
지방도96호선,하행,평균통행속도,2017년,62,66,69,72,70,72,50,51,74,70,73,70
지방도96호선,하행,점유율,2017년,2,3,3,3,3,3,2,2,3,2,2,3
청연로,상행,차로당도로교통량,2017년,12003,11033,14028,6517,13151,14792,12310,9515,11970,13907,13862,12669
청연로,상행,평균통행속도,2017년,52,55,56,55,56,56,54,54,56,56,55,54
청연로,상행,점유율,2017년,3,4,4,4,5,4,4,4,5,4,4,4
청연로,하행,차로당도로교통량,2017년,5635,5101,6413,2957,6249,6767,6036,4471,5501,6174,5918,5972
청연로,하행,평균통행속도,2017년,55,59,58,58,57,58,56,56,57,58,58,58
청연로,하행,점유율,2017년,4,5,5,5,5,5,5,5,5,4,4,4
충현로,상행,차로당도로교통량,2017년,6011,5706,6901,3026,6579,7292,6278,4783,5700,6643,6403,6702
충현로,상행,평균통행속도,2017년,33,35,34,34,33,33,32,32,33,34,35,34
충현로,상행,점유율,2017년,5,6,7,8,8,8,8,8,8,7,7,6
충현로,하행,차로당도로교통량,2017년,23326,22366,26012,11347,23478,26642,23456,18333,21492,24707,24320,25389
충현로,하행,평균통행속도,2017년,35,36,36,35,35,35,34,35,36,36,36,36
충현로,하행,점유율,2017년,6,7,8,8,8,8,8,8,8,7,7,7
