도로,방향,월자,연도,01월,02월,03월,04월,05월,06월,07월,08월,09월,10월,11월,12월
평기길,상행,차로당도로교통량,2017년,1396,1228,1573,1078,1583,1766,1351,1089,1461,2080,1590,1236
평기길,상행,평균통행속도,2017년,38,45,46,46,46,45,45,44,46,46,46,46
평기길,상행,점유율,2017년,2,3,3,3,3,3,3,3,3,3,3,3
평기길,하행,차로당도로교통량,2017년,3745,3608,4484,1922,4403,4903,3826,2985,3814,5290,4243,3628
평기길,하행,평균통행속도,2017년,45,53,54,53,53,52,53,51,53,54,53,54
평기길,하행,점유율,2017년,2,3,3,3,3,3,3,3,3,3,3,3
한누리대로,상행,차로당도로교통량,2017년,12569,19537,24667,11247,22651,24831,20741,10980,16942,13637,19101,18571
한누리대로,상행,평균통행속도,2017년,56,54,54,54,55,55,54,56,56,57,56,53
한누리대로,상행,점유율,2017년,5,7,7,7,7,7,7,6,6,6,6,7
한누리대로,하행,차로당도로교통량,2017년,8371,17978,23212,10647,22302,25974,22467,13207,16886,14308,18427,17574
한누리대로,하행,평균통행속도,2017년,55,54,53,53,53,53,52,54,55,55,53,51
한누리대로,하행,점유율,2017년,5,6,6,6,6,7,6,6,5,5,6,7
갈매로,상행,차로당도로교통량,2018년,7418,9947,9146,9094,6008,13114,9524,9395,13059,14824,14066,11566
갈매로,상행,평균통행속도,2018년,52,52,53,53,53,54,53,53,52,50,51,51
갈매로,상행,점유율,2018년,2,2,2,2,2,2,2,2,2,3,3,2
갈매로,하행,차로당도로교통량,2018년,3416,5710,8024,7737,5004,12018,8939,8982,12061,13879,13572,10732
갈매로,하행,평균통행속도,2018년,52,52,50,50,49,50,49,49,48,47,47,47
갈매로,하행,점유율,2018년,2,2,2,2,2,2,2,2,2,3,2,2
당산로,상행,차로당도로교통량,2018년,9998,14773,13228,13529,9204,18674,14285,14330,12044,9981,18185,14770
당산로,상행,평균통행속도,2018년,55,56,55,54,54,52,51,51,51,51,52,53
당산로,상행,점유율,2018년,4,4,5,5,5,5,5,5,5,6,4,4
당산로,하행,차로당도로교통량,2018년,5021,7628,6830,7123,4604,9774,7394,7573,6055,5252,9839,7800
당산로,하행,평균통행속도,2018년,54,55,54,53,53,51,50,50,49,49,50,51
당산로,하행,점유율,2018년,3,3,4,4,4,4,4,4,4,6,4,3
산학리길,상행,차로당도로교통량,2018년,1933,2875,2710,2593,1714,4116,3156,3168,4621,4918,4220,3156
산학리길,상행,평균통행속도,2018년,60,63,62,61,60,57,56,57,58,57,58,55
산학리길,상행,점유율,2018년,2,2,2,3,3,3,3,3,3,2,2,2
산학리길,하행,차로당도로교통량,2018년,2774,4066,3945,3600,2466,5903,4263,4477,6684,6961,5954,2915
산학리길,하행,평균통행속도,2018년,63,65,63,62,62,58,57,60,60,60,60,48
산학리길,하행,점유율,2018년,2,2,2,3,3,3,3,3,3,2,2,4
새내로,상행,차로당도로교통량,2018년,10197,13992,12754,11842,7792,17750,13166,13665,17273,17884,17858,15051
새내로,상행,평균통행속도,2018년,31,31,31,31,30,30,31,31,29,31,31,31
새내로,상행,점유율,2018년,9,10,12,11,12,11,11,11,12,9,10,9
새내로,하행,차로당도로교통량,2018년,4971,6820,5912,5429,3606,8294,6273,6589,8331,9013,9090,7688
새내로,하행,평균통행속도,2018년,37,36,35,35,35,35,35,35,35,38,37,38
새내로,하행,점유율,2018년,8,9,10,10,10,10,10,9,9,7,8,7
시목부강로,상행,차로당도로교통량,2018년,1976,2760,2331,2331,1560,2236,2299,2363,3414,3648,3658,3077
시목부강로,상행,평균통행속도,2018년,52,53,52,51,51,50,50,50,50,51,51,51
시목부강로,상행,점유율,2018년,4,4,5,5,5,6,5,5,4,4,4,4
시목부강로,하행,차로당도로교통량,2018년,9731,12491,11267,10876,6735,14858,10550,11857,15462,17384,16963,13227
시목부강로,하행,평균통행속도,2018년,49,50,49,48,48,47,46,47,47,47,48,48
시목부강로,하행,점유율,2018년,4,4,5,5,5,5,5,5,4,4,4,4
시청대로,상행,차로당도로교통량,2018년,2044,5834,6261,5686,3312,8378,6715,7030,8061,8754,9632,1987
시청대로,상행,평균통행속도,2018년,45,46,46,46,47,47,46,46,47,47,46,45
시청대로,상행,점유율,2018년,2,2,2,2,2,2,2,2,2,2,3,3
시청대로,하행,차로당도로교통량,2018년,4272,5868,6592,6281,3553,8851,7164,7491,9407,10508,10944,8855
시청대로,하행,평균통행속도,2018년,47,48,48,48,48,48,48,50,49,48,48,48
시청대로,하행,점유율,2018년,2,2,3,3,3,3,3,3,3,3,3,3
연청로,상행,차로당도로교통량,2018년,6345,9247,7549,3106,4965,11153,6265,6393,10720,11770,12599,9859
연청로,상행,평균통행속도,2018년,85,86,85,85,85,84,84,84,85,85,85,84
연청로,상행,점유율,2018년,2,2,2,3,2,2,3,2,2,2,2,2
연청로,하행,차로당도로교통량,2018년,6456,9163,8199,3572,6017,11748,8339,6462,12763,13517,14212,10470
연청로,하행,평균통행속도,2018년,82,83,79,78,80,80,79,81,82,82,79,80
연청로,하행,점유율,2018년,2,3,3,4,4,3,3,3,3,3,3,3
용연로,상행,차로당도로교통량,2018년,728,1153,1044,1128,731,1655,1341,1343,887,884,1700,1226
용연로,상행,평균통행속도,2018년,62,64,61,62,61,61,60,58,59,58,62,62
용연로,상행,점유율,2018년,2,2,2,2,2,2,2,2,2,4,2,2
용연로,하행,차로당도로교통량,2018년,1863,3037,2848,2913,1991,4126,3079,3083,2385,2357,4417,3161
용연로,하행,평균통행속도,2018년,61,63,62,62,61,61,60,59,57,60,62,63
용연로,하행,점유율,2018년,2,2,2,2,3,3,3,3,5,5,2,2
일반국도1호선,상행,차로당도로교통량,2018년,28273,38810,34672,32712,23173,48344,38077,35662,55405,57289,54880,10420
일반국도1호선,상행,평균통행속도,2018년,78,78,78,78,78,77,77,77,78,77,77,76
일반국도1호선,상행,점유율,2018년,5,5,6,7,6,6,6,6,6,6,6,5
일반국도1호선,하행,차로당도로교통량,2018년,34425,45876,24839,42214,27102,19076,0,0,0,0,0,0
일반국도1호선,하행,평균통행속도,2018년,80,80,79,77,79,80,0,0,0,0,0,0
일반국도1호선,하행,점유율,2018년,5,6,8,8,7,7,0,0,0,0,0,0
일반국도36호선,상행,차로당도로교통량,2018년,30134,40337,33151,27710,19426,42567,28922,29124,41700,41209,43369,35593
일반국도36호선,상행,평균통행속도,2018년,59,61,59,56,56,52,52,49,56,55,54,53
일반국도36호선,상행,점유율,2018년,5,5,6,5,5,6,6,6,5,5,5,5
일반국도36호선,하행,차로당도로교통량,2018년,25225,35722,28445,24952,17155,37202,26064,26665,32884,42770,41150,33368
일반국도36호선,하행,평균통행속도,2018년,40,40,40,47,46,49,48,47,48,47,47,48
일반국도36호선,하행,점유율,2018년,10,10,10,8,9,8,8,8,9,9,10,9
절재로,상행,차로당도로교통량,2018년,13448,19626,18111,16145,10363,24405,18664,18392,23706,15292,27255,20999
절재로,상행,평균통행속도,2018년,69,73,73,74,74,73,73,73,72,71,72,72
절재로,상행,점유율,2018년,5,4,4,4,4,4,4,4,4,4,5,4
절재로,하행,차로당도로교통량,2018년,19348,25305,25012,21213,13868,30444,25397,26489,32309,36820,36421,27971
절재로,하행,평균통행속도,2018년,62,67,67,68,68,68,67,68,67,64,65,66
절재로,하행,점유율,2018년,7,5,6,5,5,5,6,6,6,7,7,6
정안세종로,상행,차로당도로교통량,2018년,16808,25440,22097,20867,14283,30986,21859,22415,30874,32689,34892,27428
정안세종로,상행,평균통행속도,2018년,60,60,63,63,62,63,62,62,61,58,58,59
정안세종로,상행,점유율,2018년,2,3,3,3,3,3,2,2,3,3,3,3
정안세종로,하행,차로당도로교통량,2018년,9409,13852,11588,11433,8207,17676,12260,12777,19645,23089,20150,14250
정안세종로,하행,평균통행속도,2018년,65,66,68,68,68,69,69,69,66,63,64,65
정안세종로,하행,점유율,2018년,2,2,2,2,2,2,2,2,2,2,2,2
조치원로,상행,차로당도로교통량,2018년,7444,14442,12597,11619,7997,17627,13271,13466,17538,19220,18165,15148
조치원로,상행,평균통행속도,2018년,36,35,35,34,34,34,36,35,32,33,33,33
조치원로,상행,점유율,2018년,8,9,9,9,9,9,9,9,10,9,9,8
조치원로,하행,차로당도로교통량,2018년,3373,5833,4461,3889,2542,5838,4380,4413,6219,8629,8934,7241
조치원로,하행,평균통행속도,2018년,28,26,25,23,23,23,23,23,23,27,26,28
조치원로,하행,점유율,2018년,16,19,22,25,25,24,23,24,22,16,17,13
지방도604호선,상행,차로당도로교통량,2018년,7147,9841,8796,7222,3967,468,49,0,10425,14404,14626,11344
지방도604호선,상행,평균통행속도,2018년,94,95,94,97,95,100,139,0,94,93,94,93
지방도604호선,상행,점유율,2018년,2,2,3,2,2,5,12,0,2,2,2,2
지방도604호선,하행,차로당도로교통량,2018년,10910,15263,14051,5632,8721,17511,10413,12758,12615,15875,16863,4068
지방도604호선,하행,평균통행속도,2018년,93,93,94,94,94,93,91,92,94,93,93,93
지방도604호선,하행,점유율,2018년,2,2,3,3,4,3,4,3,3,2,2,2
지방도96호선,상행,차로당도로교통량,2018년,8754,12219,10809,1671,7209,13100,12790,12064,16747,18048,17839,14749
지방도96호선,상행,평균통행속도,2018년,73,73,73,79,74,69,60,58,63,62,62,62
지방도96호선,상행,점유율,2018년,2,2,2,2,2,3,5,5,4,4,4,4
지방도96호선,하행,차로당도로교통량,2018년,4202,5970,5536,4633,4028,8481,5074,9854,13504,13479,13995,9600
지방도96호선,하행,평균통행속도,2018년,71,70,70,66,72,73,71,66,68,67,67,55
지방도96호선,하행,점유율,2018년,2,3,4,5,4,2,3,4,4,4,4,7
청연로,상행,차로당도로교통량,2018년,9115,12806,11178,11261,7509,16607,11704,12586,17021,17573,18898,14245
청연로,상행,평균통행속도,2018년,54,55,54,55,55,55,54,54,54,52,53,53
청연로,상행,점유율,2018년,4,4,4,4,4,4,4,4,4,4,5,4
청연로,하행,차로당도로교통량,2018년,3979,5622,5033,4936,3214,7296,5215,5249,7409,7670,7346,5976
청연로,하행,평균통행속도,2018년,58,58,57,57,57,57,56,56,56,56,56,60
청연로,하행,점유율,2018년,4,4,5,5,5,5,5,5,5,4,4,3
충현로,상행,차로당도로교통량,2018년,4663,6315,5881,5160,3600,7979,5893,5802,7987,8315,8039,6719
충현로,상행,평균통행속도,2018년,34,34,33,33,33,33,32,32,34,34,34,35
충현로,상행,점유율,2018년,6,6,8,8,8,8,8,8,7,6,6,6
충현로,하행,차로당도로교통량,2018년,17755,24357,22180,19488,13418,30451,22428,22861,30942,32610,31572,25708
충현로,하행,평균통행속도,2018년,35,36,35,35,35,35,35,35,36,35,35,36
충현로,하행,점유율,2018년,7,7,8,8,8,8,8,8,8,8,8,7
평기길,상행,차로당도로교통량,2018년,846,1341,1063,1180,744,1622,1133,1074,2102,1764,1917,1256
평기길,상행,평균통행속도,2018년,45,46,46,47,46,46,45,45,46,44,45,46
평기길,상행,점유율,2018년,3,3,3,3,3,3,3,2,3,2,3,2
평기길,하행,차로당도로교통량,2018년,2751,3573,3510,2907,1670,4900,3389,3247,5268,5605,5429,4052
평기길,하행,평균통행속도,2018년,52,53,54,53,53,53,52,53,53,52,53,53
평기길,하행,점유율,2018년,4,3,3,3,3,3,3,3,3,2,3,2
한누리대로,상행,차로당도로교통량,2018년,14773,20202,19639,17922,9612,23816,18910,18920,24291,16690,26722,23477
한누리대로,상행,평균통행속도,2018년,53,53,54,54,55,55,55,55,55,54,54,53
한누리대로,상행,점유율,2018년,6,6,6,7,6,6,6,6,6,6,7,7
한누리대로,하행,차로당도로교통량,2018년,14052,18317,20123,17009,11459,26960,19555,20173,25998,19914,30218,25758
한누리대로,하행,평균통행속도,2018년,51,53,53,52,53,53,52,53,52,51,51,50
한누리대로,하행,점유율,2018년,6,6,6,6,6,6,7,6,7,7,7,8
갈매로,상행,차로당도로교통량,2019년,13357,10998,13142,13470,14105,12938,12437,13854,12992,15466,14434,14161
갈매로,상행,평균통행속도,2019년,52,52,53,53,53,53,53,53,52,50,50,50
갈매로,상행,점유율,2019년,2,2,2,2,2,2,2,2,2,2,2,2
갈매로,하행,차로당도로교통량,2019년,12369,10071,12049,12759,13097,12032,12024,12607,12234,14450,11539,8380
갈매로,하행,평균통행속도,2019년,48,50,50,50,50,50,48,49,49,47,48,54
갈매로,하행,점유율,2019년,2,2,2,2,2,2,2,2,2,2,2,1
당산로,상행,차로당도로교통량,2019년,17806,16655,19113,19048,19523,17636,17953,19213,18035,18183,19056,17815
당산로,상행,평균통행속도,2019년,53,53,53,52,52,51,49,49,49,49,50,49
당산로,상행,점유율,2019년,4,4,5,5,5,5,5,5,5,5,4,4
당산로,하행,차로당도로교통량,2019년,9395,8494,10201,10887,10553,9671,10074,10627,9960,10052,10276,9493
당산로,하행,평균통행속도,2019년,51,51,50,49,50,50,49,49,48,49,49,48
당산로,하행,점유율,2019년,3,3,4,4,4,4,4,4,4,4,4,4
산학리길,상행,차로당도로교통량,2019년,3620,3193,4031,4439,4322,4289,4367,4486,4543,5755,4663,4530
산학리길,상행,평균통행속도,2019년,61,61,61,60,58,56,57,56,57,57,59,59
산학리길,상행,점유율,2019년,2,2,2,3,3,3,3,3,3,3,2,2
산학리길,하행,차로당도로교통량,2019년,4180,4580,5811,5906,5346,5835,6569,6378,6878,7930,6691,6428
산학리길,하행,평균통행속도,2019년,57,57,58,57,56,54,59,59,59,60,62,62
산학리길,하행,점유율,2019년,2,2,2,3,2,3,3,3,3,3,2,2
새내로,상행,차로당도로교통량,2019년,17216,15211,18113,17774,18360,16849,18327,18628,17106,18879,18663,15688
새내로,상행,평균통행속도,2019년,31,32,31,31,32,31,29,30,29,31,31,31
새내로,상행,점유율,2019년,9,10,12,11,11,10,11,11,12,9,9,9
새내로,하행,차로당도로교통량,2019년,8578,7500,8734,8525,8581,7817,8367,8484,8048,8866,8957,7936
새내로,하행,평균통행속도,2019년,39,38,36,35,36,37,35,35,35,37,38,39
새내로,하행,점유율,2019년,7,7,9,10,9,9,9,9,9,7,7,7
시목부강로,상행,차로당도로교통량,2019년,710,0,2728,3418,3550,3200,3273,3429,3501,3675,3601,3298
시목부강로,상행,평균통행속도,2019년,53,0,51,51,52,51,51,51,51,52,53,53
시목부강로,상행,점유율,2019년,3,0,5,5,5,5,5,5,5,5,4,3
시목부강로,하행,차로당도로교통량,2019년,3232,0,13486,17032,17287,14982,16152,15783,15581,17703,17406,16463
시목부강로,하행,평균통행속도,2019년,50,0,48,48,50,50,49,49,49,50,50,49
시목부강로,하행,점유율,2019년,3,0,5,5,5,5,5,5,4,4,4,4
시청대로,상행,차로당도로교통량,2019년,1082,380,6591,11301,12003,11358,10461,11128,10490,12282,12092,12981
시청대로,상행,평균통행속도,2019년,45,46,47,46,47,47,46,44,44,44,44,42
시청대로,상행,점유율,2019년,2,2,3,3,3,3,3,3,3,4,4,4
시청대로,하행,차로당도로교통량,2019년,10705,8915,11410,12002,12171,11546,11796,11654,11045,12813,12410,12150
시청대로,하행,평균통행속도,2019년,49,50,50,50,50,50,49,47,47,46,46,45
시청대로,하행,점유율,2019년,3,3,3,3,3,3,3,3,3,4,4,4
연청로,상행,차로당도로교통량,2019년,11906,9518,11463,12214,12625,11002,12261,12163,11250,13376,13183,11859
연청로,상행,평균통행속도,2019년,85,86,85,84,85,84,82,83,83,84,84,83
연청로,상행,점유율,2019년,2,2,2,2,2,2,2,2,2,2,2,2
연청로,하행,차로당도로교통량,2019년,11812,11286,13542,13203,13348,11966,10470,13586,12484,14428,14838,12506
연청로,하행,평균통행속도,2019년,82,82,81,81,82,82,81,81,81,81,82,80
연청로,하행,점유율,2019년,3,3,3,3,3,3,3,3,3,3,3,3
용연로,상행,차로당도로교통량,2019년,1447,1386,1731,1823,1841,1653,1715,1799,1788,1879,1938,1623
용연로,상행,평균통행속도,2019년,63,63,62,62,62,63,60,60,60,62,62,61
용연로,상행,점유율,2019년,2,2,2,2,2,2,2,2,2,2,2,2
용연로,하행,차로당도로교통량,2019년,3994,4494,4739,4874,5144,4379,4235,4827,5119,5535,5509,4211
용연로,하행,평균통행속도,2019년,63,63,63,62,63,63,59,60,58,60,61,61
용연로,하행,점유율,2019년,2,2,2,2,2,3,3,3,3,2,2,2
일반국도1호선,상행,차로당도로교통량,2019년,40170,46379,56729,56967,56667,54598,52759,58618,56665,60285,35600,59664
일반국도1호선,상행,평균통행속도,2019년,77,77,78,76,78,78,77,77,76,77,77,76
일반국도1호선,상행,점유율,2019년,6,6,6,8,7,7,7,7,7,6,6,6
일반국도1호선,하행,차로당도로교통량,2019년,0,27551,59557,58792,58950,55510,55472,56074,55193,62200,54854,53618
일반국도1호선,하행,평균통행속도,2019년,0,80,80,80,79,79,79,79,78,78,78,79
일반국도1호선,하행,점유율,2019년,0,7,6,7,7,7,6,7,6,7,6,6
일반국도36호선,상행,차로당도로교통량,2019년,38375,32417,37125,37547,39318,35063,31463,32159,19835,16993,9228,34068
일반국도36호선,상행,평균통행속도,2019년,42,35,42,59,59,41,48,59,61,60,60,57
일반국도36호선,상행,점유율,2019년,7,8,7,5,5,8,7,5,3,3,2,5
일반국도36호선,하행,차로당도로교통량,2019년,38922,29649,35704,37909,39297,38057,31162,37427,36264,44048,40753,39401
일반국도36호선,하행,평균통행속도,2019년,44,47,45,48,48,37,40,47,48,46,45,46
일반국도36호선,하행,점유율,2019년,11,10,11,10,10,11,10,10,10,11,12,11
